カテゴリ,質問ID,質問,補足・例,ご回答,,Raw data(Gemini),Raw data 古川メモ,Raw data 画面録画
ビジネスゴール・ユースケース,1-1,このプロジェクトで、経営として一番達成したいことは何ですか？,例：重機コストの見える化 / 故障予防 / 配車・稼働効率の最大化 など,"各重機の故障率を出す。
買い替えの時期を推測する

AIを使ったMLモデルを作れるようになる
こうゆうのもやりたい =>燃料などの消耗品の来期予測をしたい

社長は買い替えサイクルは予測できる
整備部署の所長は予測できないから、現場レイヤーで判断できるようにしたい

メンテナンスコストがかかってなく、故障リスクが低い重機を推薦している
",,https://docs.google.com/document/d/12L2nT1SLUyr-vkwrW5Irzaxe7Zyl_tS9RfrkLpoqOtg/edit?usp=sharing,"雑めも
kintone上にメンテ記録を記載する形
重機マスタ
SKから始まるものはコベルコ
ZXは日立
重機の大きさ550の部分は（大きければ大型の機械になる
５５０は中型サイズである
日立、コベルコの銃器のサイズ感が同じ
SRDLCの数値部分は機械自体は一緒だとアームが違う
重機クラスで見るならSKxxxまで、その後はSRDLCは性能やアームの構造で確認する形
シリアルはユニーク番号になっている
社内では管理番号をメインで見ている
特自検 => 自社で行う検定（整備士の資格を持っている人間が整備する）
入庫、整備状況
ステータスの識別は変えてもいい
稼働率をかけていないものもある
重機劣化度に関しては、カラムがあるけど、定義がない
メンテナンス記録アプリ（２種類ある）
アワーメーター確認アプリ
現場名がマスタ化していない
現場名がマスタ化できていない => 整備班が地域別に記録している
NFCで重機の現場から入力させるような仕組みにしようと考えている
本社事務が行う整備指示
アワーメーターアプリと連携して、稼働時間までは取れるようにする
細かいメンテナンス指示を行う
現場担当者に指示を行えるようにしたい
保存ボタンを押したら、現場整備作業員の端末に指示が飛ぶような形にしたい
交換したオイルの量の確認など、与実管理をできるようにしたい（与実確認や後々の請求にやてだてる）
目的: 作業伝票、報告書と請求書の自動作成を行えるようにしたい
故障に到そうな重機のフラグ計算したい
目的
各重機の故障率を出す。
買い替えの時期を推測する
AIを使ったMLモデルを作れるようになる
社長は買い替えサイクルは予測できる
整備部署の所長は予測できないから、現場レイヤーで判断できるようにしたい
メンテナンスコストがかかってなく、故障リスクが低い重機を推薦している
アタッチメント記録アプリ
整備頻度が高い
鉄を溶接して肉盛りをする鋭い歯にする
故障しやすいもの、人気なものがある
200本くらいある
費用対効果の計算もしたい（重機も然り）
ログとして確保して、エビデンスとして確保したい
組み合わせ
メンテタイミングの観点だと、別々でいいが、
どの組み合わせが相性がいいかは判断する
要望
消耗品が簡単に出てない
どのタイプがどの程度使われたか
記録が残っていない
消耗品の仕入れ状況などを次年度予測できるようにしたい
消耗品マスタもゆくゆくは必要になっていくイメージ
年度や月毎などの規模からの案件規模の予測は？
建物のボリューム
RC増で延べどのくらいあるか
重機であれば組み合わせが組み合わせ
提言
AIでマシーンラーニングさせるところまで提案できると良さそう
Step1,2の踏み方が良さそう
職人の肌感覚を定量的に客観化したい
稼働率から、重機リースをしてもいいかもしれない
memo
ログからAIを使った方が良さそう
アノテーション頑張る
一年、二年くらいで頑張って、コベルコに売ってしまった方が良さそう
重機から吐き出されている情報
コベルコ telematicsでログとれて
故障
完全な故障は取っていない
不動になることがない
故障項目を洗い出し、その項目のチェック数から出せると良さそう
閾値を
頻度
1日1回 => 突然聞かれることがあるから、２、３時間に1回でもいいかも
ipadで確認できると良さそう
UI
まとめ
重機タブ
アタッチメントタブ
外部システム
kintone
aws, azure
lamdaも使っている
開発チームはslackでやっている
通知系はLINE通知を送っている
コミュニケーションは社内はzoom
来週は
企画部長
副社長様が同席される
AIの予測結果が表示されていると良さそう
14:45
雑めも
kintone上にメンテ記録を記載する形
重機マスタ
SKから始まるものはコベルコ
ZXは日立
重機の大きさ550の部分は（大きければ大型の機械になる
５５０は中型サイズである
日立、コベルコの銃器のサイズ感が同じ
SRDLCの数値部分は機械自体は一緒だとアームが違う
重機クラスで見るならSKxxxまで、その後はSRDLCは性能やアームの構造で確認する形
シリアルはユニーク番号になっている
社内では管理番号をメインで見ている
特自検 => 自社で行う検定（整備士の資格を持っている人間が整備する）
入庫、整備状況
ステータスの識別は変えてもいい
稼働率をかけていないものもある
重機劣化度に関しては、カラムがあるけど、定義がない
メンテナンス記録アプリ（２種類ある）
アワーメーター確認アプリ
現場名がマスタ化していない
現場名がマスタ化できていない => 整備班が地域別に記録している
NFCで重機の現場から入力させるような仕組みにしようと考えている
本社事務が行う整備指示
アワーメーターアプリと連携して、稼働時間までは取れるようにする
細かいメンテナンス指示を行う
現場担当者に指示を行えるようにしたい
保存ボタンを押したら、現場整備作業員の端末に指示が飛ぶような形にしたい
交換したオイルの量の確認など、与実管理をできるようにしたい（与実確認や後々の請求にやてだてる）
目的: 作業伝票、報告書と請求書の自動作成を行えるようにしたい
故障に到そうな重機のフラグ計算したい
目的
各重機の故障率を出す。
買い替えの時期を推測する
AIを使ったMLモデルを作れるようになる
社長は買い替えサイクルは予測できる
整備部署の所長は予測できないから、現場レイヤーで判断できるようにしたい
メンテナンスコストがかかってなく、故障リスクが低い重機を推薦している
アタッチメント記録アプリ
整備頻度が高い
鉄を溶接して肉盛りをする鋭い歯にする
故障しやすいもの、人気なものがある
200本くらいある
費用対効果の計算もしたい（重機も然り）
ログとして確保して、エビデンスとして確保したい
組み合わせ
メンテタイミングの観点だと、別々でいいが、
どの組み合わせが相性がいいかは判断する
要望
消耗品が簡単に出てない
どのタイプがどの程度使われたか
記録が残っていない
消耗品の利用状況と、工事規模を組み合わせて一定の期間翌年以降の消耗品必要数を予測したい
頻度
完全故障はない
故障マスタ別途必要
交渉しやすい細かい項目に故障レベルを作って、記録してもいいかも
完全な故障の判断が難しいことから、オイル漏れやアイドリングの不安定など、10項目程度の故障項目を洗い出し、メンテナンス後の不調項目をチェックすることで故障率の統計を取れる
稼働率
肌感覚60%いかないくらい
リースしてもいいんじゃない
衛星データログシステム
コベルコや日立のテレマティックスシステムから、夜中の3時にAPI連携を通じてログデータを取得している
機械情報の細かい情報は取れそう
ダッシュボード構想
複雑なダッシュボードにする必要はなく、情報が出ていれば十分であり、社長にはiPadを渡してそれを見てもらう想定
使える外部システム
AWS, Kintone, azure, LINE works
開発チームはslack
現場メンバーはLINE Worksで連携している",
ビジネスゴール・ユースケース,1-2,代表的なユースケース（誰が・いつ・何を見るか）を3つ程度挙げてください。,例：経営層（月次で全社サマリー）、工事部長（週次で現場別）、メンテ担当（日次で故障リスク）,"① 経営層（月次〜四半期）
　・全社の重機稼働率、整備・消耗品コスト、重機クラス別の収益性／採算性を俯瞰して確認する

② 整備部署（週次〜日次）
　・アワーメーター／テレマティクスログ／メンテ履歴から、故障予兆スコアを確認し、
　　整備指示を発行 → 現場整備担当へLINE Worksなどで通知する

③ 現場担当（日次）
　・担当現場に紐づく重機・アタッチメントの最新状態、直近の整備内容、
　　交換した消耗品とその数量を確認し、与実入力まで行う",,,,
ダッシュボード構成,2-1,どのような画面（ビュー）があると便利そうですか？,例：全社サマリー / 現場別ビュー / 重機個別ビュー,"・全社サマリービュー（重機全体の稼働状況・コスト・故障傾向）
・重機一覧ビュー（クラス別／メーカー別／ステータス別の台数と稼働状況）
・現場別ビュー（現場ごとの稼働台数・入庫台数・整備中台数・工事規模との関係）
・重機個別ビュー（管理番号・型式・シリアル・テレマティクスログ・メンテ履歴・コスト）
・アタッチメントビュー（利用頻度・肉盛り回数・故障傾向・費用対効果）
・消耗品ビュー（種類別の使用量推移と来期必要量の予測）
・AI予測／レコメンドビュー（故障予兆・買い替え推奨・リース推奨など）",,,,
ダッシュボード構成,2-2,それぞれの画面で、必ず置きたい指標・グラフは何ですか？,例：総稼働時間、総コスト、故障件数、ランキング など,"＜全社サマリービュー＞
・重機稼働率（全体・クラス別）
・整備費＋消耗品費を含めた1台あたりコスト
・故障／不調スコア（チェック項目数ベース）
・入庫台数／整備中台数／稼働可能台数

＜重機一覧ビュー＞
・メーカー（コベルコ／日立）、クラス（例：SK235クラス）別台数
・ステータス（稼働中／入庫中／整備中／リース可能）
・稼働時間、アイドリング時間、燃料消費量

＜現場別ビュー＞
・現場ごとの稼働重機台数、延べ稼働時間
・工事規模（構造種別・延べ床面積など）との関係
・現場別の故障件数／整備回数

＜重機個別ビュー＞
・テレマティクスログから集計した日次稼働時間／累計稼働時間
・メンテ履歴（特自検、オイル交換、部品交換など）
・故障コードや不調チェック項目の履歴
・累計コストと、買い替え推奨フラグ

＜アタッチメント／消耗品ビュー＞
・アタッチメントごとの使用回数、肉盛り（修繕）回数、故障・交換履歴
・消耗品別の使用量推移と単価を掛けた金額
・費用対効果の低いアタッチメント／消耗品の抽出",,,,
ダッシュボード構成,2-3,時系列はどの粒度で見たいですか？,日 / 週 / 月 / 四半期 など,"意思決定・レポートは「月次」粒度が基本ですが、
・現場オペレーション：日次
・テレマティクスログ：数時間〜1日単位（夜間バッチでも可）
程度で更新されていれば十分です。

故障予兆や稼働状況の把握の観点では、2〜3時間に1回程度の更新ができると理想的ですが、
初期は1日1回の更新からスタートして問題ありません。",,,,
KPI・指標設計,3-1,一目で分かるべき主要KPIを3〜5個挙げてください。,例：重機稼働率、1台あたり年間コスト、故障発生率 など,"・重機稼働率（全体／クラス別／現場別）
・1台あたり年間トータルコスト（整備費＋消耗品費＋減価償却的な概算）
・故障／不調発生率（チェック項目ベース）
・整備中台数および稼働可能台数
・余剰重機台数（リースに回せるポテンシャル台数）",,,,
KPI・指標設計,3-2,KPIをどの軸で比較できると良いですか？,重機種別 / 現場 / 時期 / メーカー / 年式 など,"・メーカー別（コベルコ／日立など）
・重機クラス／型式別（例：SK235クラス、ZXクラスなど）
・年式／使用年数別
・現場別／地域別
・構造種別（RC造などの工事タイプ）
・案件の受注ランク（A〜Fなど）",,,,
KPI・指標設計,3-3,アラートを出したい条件・閾値はありますか？,例：故障回数◯回/月超、稼働率◯％未満 など,"・故障／不調スコアが一定値を超えた場合
　（例：不調チェック項目の○件以上、一定期間内に同箇所の整備が複数回発生など）
・重機稼働率が閾値を下回った場合
　（例：稼働率40％未満が一定期間続いた重機をリース候補としてアラート）
・特自検期限が近づいた場合
　（例：期限1ヶ月前・1週間前に通知）
・消耗品の使用ペースが想定より大きく乖離した場合
　（異常な使用量／不足リスクの両方）",,,,
分析単位・粒度,4-1,分析・表示の基本単位として、主に使いたいものはどれですか？,重機個体 / 重機種別 / 現場 / 期間 など（複数可）,"・重機個体（管理番号・シリアル単位）
・アタッチメント（種類／個体単位）
・現場（案件）単位
・期間（1日／1週間／1ヶ月）単位

基本は「重機個体×日」を軸にしつつ、
現場単位・重機クラス単位でも集計・比較できる粒度を想定しています。",,,,
分析単位・粒度,4-2,1レコード（データ1行）は何を表すのがよさそうですか？,例：重機×日の稼働実績 / 故障イベント / メンテ作業 など,"基本は「重機×日」の稼働実績を1レコードとし、
その日に紐づくテレマティクスログ（稼働時間・アイドリング時間・燃料消費量）と、
メンテナンス実施状況（有無）を紐づけるイメージです。

別テーブルとして、
・メンテナンス作業単位のレコード
・故障／不調イベント単位のレコード
を持たせることで、イベント分析もできる構成が良いと考えています。",,,,
データソース・更新頻度,5-1,利用を想定しているデータソース（システム・ファイル）は何ですか？,例：重機メンテアプリ / kintone / 現場日報 / 会計・原価システム など,"・kintone
　- 重機マスタ（メーカー／クラス／管理番号／特自検期限など）
　- メンテナンス記録アプリ（入庫・整備指示・与実入力）
　- アタッチメント管理アプリ
　- 消耗品マスタ／使用実績（今後整備）
　- 案件管理アプリ（構造種別・延べ床面積・受注ランク など）

・テレマティクスシステム（コベルコ／日立）
　- 累計稼働時間、日次稼働時間、位置情報、燃料消費量、故障コード など",,,,
データソース・更新頻度,5-2,ダッシュボードはどのくらいの頻度で更新されていれば十分ですか？,リアルタイム / 1日1回 / 週1回 など,"リアルタイム性までは不要で、
・日次バッチ（1日1回の更新）ができていれば十分です。

テレマティクスデータについては、これまで通り深夜帯（例：毎日3時）のバッチ取得でも問題なく、
将来的にニーズがあれば2〜3時間おきなど更新頻度を上げるイメージです。",,,,
データソース・更新頻度,5-3,データ取得方法として想定している手段はありますか？,API / CSVエクスポート / 手動アップロード など,"・kintone：REST APIもしくはCSVエクスポートによる定期連携
・テレマティクス：既存のAPI連携（夜間にログ取得）を継続活用
・中継・処理基盤：AWS Lambdaなど既存のサーバレス基盤を活用

極力、既存の仕組み（kintone／Lambda／既存バッチ）を活かしつつ、
ダッシュボード向けのデータマートを整備するイメージです。",,,,
予測（将来拡張）,6-1,将来的に、どのような予測ができると一番価値がありますか？,例：故障リスク / 稼働率 / 来期コスト など,"・重機ごとの故障リスク（一定期間内に不調が発生する確率）の予測
・買い替え／売却に適したタイミングの推定
・来期以降の消耗品必要量とコストの予測
・案件情報（構造種別・ボリューム）から必要重機台数・工期の予測
・余剰重機のリース余力と、それに伴う収益ポテンシャルの試算",,,,
予測（将来拡張）,6-2,予測結果は、どの画面・どの意思決定の場面に組み込みたいですか？,,"・経営層向けダッシュボードの「重機個別ビュー」および「全社サマリー」に、
　買い替え／売却推奨フラグや故障予兆スコアとして表示したいです。

・整備部署向け画面では、
　「次回整備推奨日」「要注意重機リスト」として予測結果を組み込み、
　日々の整備計画の優先順位付けに利用したいです。

・案件計画フェーズでは、案件管理アプリと連携し、
　工事規模から必要重機台数や期間を算出する画面に予測結果を出したいです。",,,,
権限・閲覧制御,7-1,経営層 / 部長 / 現場所長 / メンテ担当など、ロールごとの閲覧範囲はどうあるべきですか？,,"・経営層：全社サマリー／現場別状況／重機個別のコスト・故障予兆までフルアクセス
・企画／管理部門：全社・部門別の集計値とダッシュボード全体

・整備部署：重機・アタッチメント・消耗品に関する詳細データと故障予兆はフルアクセスだが、
　案件別の売上数字などは不要

・現場所長／現場担当：自分が担当する現場に紐づく重機・アタッチメントの情報と、
　整備指示・与実入力画面を中心に閲覧

・対外向け（メーカー等）：匿名化・集計レベルにした統計値（クラス別稼働時間や故障傾向など）のみ",,,,
権限・閲覧制御,7-2,対外説明や他社展開を見据えて、どのデータを匿名化・集計レベルに留める必要がありますか？,,"・個別の管理番号／シリアル番号
・具体的な現場名／施主名／住所などの案件情報
・緯度経度などの詳細な位置情報

これらは対外説明時には伏せ、
・重機クラス別／メーカー別／地域ブロック別
・構造種別（RC造など）
といった集計レベルの情報に留める想定です。",,,,
プロジェクト進め方,8-1,PoCフェーズが終わった時点で、最低ここまでは到達していたいというラインはどこですか？,例：全社サマリーダッシュボード＋特定現場の詳細ビュー など,"・kintoneおよびテレマティクスからのデータ連携が行われ、
　「重機一覧ビュー」「重機個別ビュー」「簡易な全社サマリー」が実際のデータで動いている状態

・代表的な重機数台について、
　稼働状況／メンテ履歴／簡易的な故障傾向が可視化されていること

・将来的なAI活用（故障予測／買い替え推奨／消耗品予測など）に向けた、
　データ項目とフェーズ1→2のロードマップが整理されていること",,,,
プロジェクト進め方,8-2,本導入に向けた社内決裁の流れ（誰がいつ判断するか）を教えてください。,,"まずは今回のPoC結果をもとに、
・岩本様＋企画部長の方で内容を確認いただき、
　必要に応じて副社長クラスを含む経営層へ共有いただく流れを想定しています。

本導入の判断自体は、
・企画部長／副社長クラスでの合意
　＋必要に応じて役員会・経営会議での決裁
というステップになる見込みです。",,,,